org_index	org_token	org_suggestion	confusion_set	levenshtein	text
41103181	Universität	University	University,Universität	2.0	Möglich ist aber auch, dass es „CIS-co“ war – Computer Information Services war die Abteilung der Stanford [MASK], in der die Gründer arbeiteten.
40668358	Resistance	Résistance	Resistance,Résistance	1.0	Wie viele britische Regisseure leistete Hitchcock seine Beiträge für die Kriegspropaganda und drehte unter anderem Kurzfilme zur Unterstützung der französischen [MASK].
15975937	sin	sind	sin,sind	1.0	Nahezu alle Hochfesten Aluminiumlegierungen [MASK] von dem Problem betroffen.
3929925	vor	fort	fort,vor	2.0	Dareios setzte inzwischen seine Flucht [MASK].
3929925	Herr	Heer	Heer,Herr	1.0	Erst als der Monsun wieder begann, erreichte das [MASK] 325 v. Chr. die Indusmündung und den Indischen Ozean.
10915230	is	ist	is,ist	1.0	In den USA [MASK] der Acre als Flächenmaß absolut gebräuchlich.
21426165	After	Alter	After,Alter	1.0	Im [MASK] von sechs Jahren wurde Turing nach St. Michaels in eine Ganztagsschule geschickt.
14756882	Juni	Mai	Juni,Mai	3.0	Im Januar 2006 bestätigte Angelina Jolie, dass sie ein Kind von Brad Pitt erwartet, das im [MASK] zur Welt kommen soll.
31050312	Februar	February	Februar,February	1.0	24. [MASK]
436540	jüngeren	anderen	anderen,jüngeren	3.0	Dort versuchte man ihn, nachdem er durch Sexspiele mit [MASK] Kindern gegen die lokalen Tabus verstoßen hatte, mit Gewalt anderthalbjährige Isolation umzuerziehen.
74432427	anerkannt	bekannt	anerkannt,bekannt	3.0	Bereits in jungen Jahren war Crowley als ausgezeichneter Bergsteiger [MASK].
3836258	an	ein	an,ein	2.0	Bereits früh schlug er eine militärische Laufbahn [MASK].
2965585	sien	sein	sein,sien	2.0	Insbesondere sind Produkte von Apple oft darauf ausgelegt, einfacher zu benutzen zu [MASK], als vergleichbare Produkte, ohne deswegen weniger Funktionen zu bieten.
26295245	lies	ließ	lies,ließ	1.0	Auch gegenüber den zahlreichen vegetarischen Gemeinschaften in Deutschland zeigte er keinerlei Sympathien Noch 1933 verbot er sämtliche Organisationen und [MASK] ihre Vorstände verhaften.
31987802	Ritter	Reiter	Reiter,Ritter	2.0	Hitler soll in den Zwanziger Jahren eine Beziehung zu Maria [MASK] gehabt haben.
22104048	Departement	Département	Departement,Département	1.0	Um die Jahrhundertwende eroberten die Franzosen auch die Saharagebiete Algeriens und es wurde ein [MASK] Frankreichs.
21976376	Tore	Torre	Tore,Torre	1.0	Eine Plakette mit einem Foto von Agatha Christie am [MASK] Abbey in Torquay.
47872734	Wegen	Wagen	Wagen,Wegen	1.0	Im Römischen Reich wurden um 200 n. Wagen benutzt, die durch die Muskelkraft von Sklaven im Inneren der [MASK] bewegt wurden.
4660164	College	Collège	College,Collège	1.0	Danach wurde er Professor für Mathematik an der Pariser Ecole Polytechnique und Professor der Physik im [MASK] de France.
1115844	gan	gab	gab,gan	1.0	In der Royal Navy [MASK] es seit dem 16. Jahrhundert die Funktion der Vize- und Konteradmirale Vice- bzw. Rear-Admirals , die ursprünglich Stellvertreter des kommandierenden Admirals waren.
55061773	vergeben	verliehen	vergeben,verliehen	3.0	Mit Beschluss des Staatsrates der DDR vom 25. März 1982 wurde zudem der Dienstgrad des Flottenadmiral, äquivalent zum Armeegeneral, geschaffen, jedoch nie [MASK].
18157445	Stunden	Sekunden	Sekunden,Stunden	2.0	Das ohnehin knappe Treibstoffbudget der Landefähre wurde durch die zusätzlichen Manöver so strapaziert, dass noch Treibstoff für schätzungsweise dreißig [MASK] Flugzeit in den Tanks verblieb.
14229212	erhalten	enthalten	enthalten,erhalten	2.0	Ebenso beliebt sind die kartoffeln Sieglinde auch Magarethen genannt, sie wachsen direkt am Strand und [MASK] viele Mineralien vom Meer.
30929844	erhalten	gehalten	erhalten,gehalten	2.0	Sie wurden zunächst für einen Zweig des Kuschitischen [MASK], inzwischen ist die von Harold Fleming begründete Abgliederung weitestgehend anerkannt.
51767464	westlich	wesentlich	wesentlich,westlich	2.0	Viele HFA-Autisten sind deshalb als Erwachsene nicht von Asperger-Autisten zu unterscheiden, meistens bleiben jedoch die autistischen Symptome [MASK] deutlicher ausgeprägt als beim Asperger-Syndrom.
56777126	heraus	hinaus	heraus,hinaus	2.0	Die Entwicklung der Lautsprache erfolgt oft über eine lange Phase der Echolalie, manche der betroffenen Personen kommen über diese Phase nicht [MASK].
43938169	Projekt	Project	Project,Projekt	1.0	Das Vorhaben besitzt den Namen Asian Highway [MASK].
9904672	systems	system	system,systems	1.0	Betriebssystem heißt auf Englisch operating [MASK].
19589113	auf	zu	auf,zu	2.0	In den USA änderte er die Schreibweise dann [MASK] „Billy“.
462086	har	hat	har,hat	1.0	In hochreinem Zustand [MASK] es eine goldgelbe Farbe, sonst ist es silberweiß.
4175121	Land	Raum	Land,Raum	3.0	Aber er ist auf jeden Fall der größte See im deutschsprachigen [MASK] eben ein Gemeinschaftssee.
37195050	dar	da	da,dar	1.0	Durch die Flughafen bedingte Verlegung der Ochtum stellt der Flusslauf das wichtigste Element im Park [MASK].
12691721	Stunden	Stunde	Stunde,Stunden	1.0	Sommerzeit vom letzten Sonntag im März bis zum letzten Sonntag im Oktober, GMT + eine [MASK].
4407369	ein	vor	ein,vor	3.0	Andererseits schreibt Artikel 65 des Grundgesetzes auch das Ressortprinzip und das Kollegialprinzip [MASK].
44830509	Beginn	Begin	Begin,Beginn	1.0	Alkali-Mangan-Batterien enthalten seit [MASK] der 1990er Jahre kein Quecksilber mehr.
53838439	Westen	Südwesten	Südwesten,Westen	4.0	Auf der linken Flussseite sind die dominierenden Erhebungen Venusberg und Kreuzberg, nach [MASK] steigt das Stadtgebiet zum Vorgebirge hin an.
17500842	Espanyol	Español	Espanyol,Español	2.0	Die beiden mit Abstand wichtigsten Parteien im Parlament der Baleren sind der Partit Popular PP und der Partit Socialista [MASK] PSOE.
202034	sit	ist	ist,sit	2.0	Worin sich ein Gasriese und ein Braunem Zwerg genau unterscheiden [MASK] unter Wissenschaftlern noch umstritten.
16265127	Feld	Fidel	Feld,Fidel	3.0	Diese erzeugen ihrerseits ein Magnetfeld, das dem erzeugenden [MASK] entgegenwirkt.
23038073	hat	siet	hat,siet	3.0	„Erwachen“, auch „Erleuchtung“ erfahren [MASK].
48747185	war	trat	trat,war	3.0	1164 [MASK] Bologna in den Lombardenbund gegen Friedrich I. Barbarossa eingetreten, 1256 verkündete die Stadt die Legge del Paradiso Paradiesgesetz , das Leibherrschaft und Sklaverei abschaffte und die verbleibenden Sklaven mit öffentlichem Geld freikaufte.
18462434	klar	knapp	klar,knapp	3.0	In Westdeutschland liegen CDU/CSU mit 40,8 % [MASK] vor der SPD mit 38,3 %.
8993535	Stellen	Stelle	Stelle,Stellen	1.0	vollassoziativ fully associative Hier kann sich ein Block an jeder beliebigen [MASK] befinden.
60483276	wird	wirkt	wird,wirkt	2.0	Biologische Bedeutung Elementares Chlor [MASK] oxidierend und kann mit pflanzlichem und tierischem Gewebe reagieren.
6122597	umgebaut	ausgebaut	ausgebaut,umgebaut	2.0	Zusätzlich wurde die Veste Coburg zur Festung [MASK].
6249926	français	française	français,française	1.0	Von London aus formierte und dirigierte de Gaulle zunächst die „force [MASK] libre“ FFL.
9422238	um	ein	ein,um	3.0	Das CFLN nahm im Juni 1944 den Namen Gouvernement provisoire de la République Française GPRF an und zog im September 1944 in das befreite Paris [MASK].
46454650	Sommer	Somme	Somme,Sommer	1.0	Frankreich setzte als erste der kriegführenden Nationen an der [MASK] am 22. Februar 1916 Phosgen COCl2 in Reinform ein, nachdem Deutschland es bereits am 31. Mai 1915 als 5%ige Beimengung zum Chlorgas verwendet hatte.
460546	bestehen	entstehen	bestehen,entstehen	3.0	Dieser Kontakt kann durch die Aufnahme von Vertragsverhandlungen [MASK].
5404814	ab	hat	ab,hat	2.0	Ab 1893 verschärfen sich die Grenzprobleme mit Argentinien, nachdem Bolivien einen Teil der Puna de Atacama an Argentinien abgetreten [MASK].
25798760	neues	anderes	anderes,neues	3.0	Als Jack sechs Jahre alt ist, zieht die Familie in ein [MASK] Haus.
51382642	hat	het	hat,het	1.0	In der deutschen Sprache [MASK] sich jedoch die Bedeutung von „Datum“ im allgemeinem Sprachgebrauch auf „Kalenderdatum“ eingeengt.
7591035	Auflage	Ausgabe	Auflage,Ausgabe	3.0	Bisher erschien aber noch keine deutsche [MASK].
11304185	Canale	Canal	Canal,Canale	1.0	In einer Stadtlandschaft zwischen sorgsam staffierten Elbhängen sollte die Elbe als [MASK] Grande fließen.
18754978	erbaut	erzeugt	erbaut,erzeugt	3.0	Städtebaulich wurde damit ein Zusammenspiel von historischer und neuer Architektur [MASK].
8306042	Ecke	Erde	Ecke,Erde	2.0	Duergar Die Duergar, auch Dunkelzwerge oder Grauzwerge genannt, sind eine böse Abart der Zwergenrasse, die sich tief unter der [MASK] verstecken und die das Sonnenlicht verabscheuen.
25264008	ab	lat	ab,lat	2.0	Der Name dieser Einheit leitet sich von der arabischen bzw. griechischen Bezeichnung für die Samen des Johannisbrotbaums [MASK].
4307931	Besatzung	Besetzung	Besatzung,Besetzung	1.0	Diese Vorkommen sind einer der Gründe, warum von den Nachbarn Uganda, Ruanda und Burundi durch [MASK] der östlichen Provinzen der Bürgerkrieg immer wieder aufs Neue angefacht wird.
72767453	Mark	Markt	Mark,Markt	1.0	Vorrangig in den USA brachten Kamerahersteller wie Canon, Nikon, Konica oder Fuji Weiterentwicklungen dieses Modells auf den [MASK].
43042980	halten	erhalten	erhalten,halten	2.0	In der Praxis werden abhängig von den konkreten Formen spezielle Zustandsgrößen wie z. B. kinetische Energie und thermische Energie unterschieden Je nach Art der Zustandsänderung kann die Zustandsform entweder [MASK] bleiben oder sich ändern „Energieformen“.
31904798	auf	aus	auf,aus	1.0	Am 16. Mai 2007 sprach sich die Europäische Kommission für die Aufnahme von Malta und Zypern in die Eurozone [MASK].
56810478	Sex	Essex	Essex,Sex	3.0	Leben Ernest Rutherford war der Sohn von James Rutherford, einem Bauern aus Perth Schottland und Martha Thompson aus Hornchurch [MASK].
17506419	Regeln	Regel	Regel,Regeln	1.0	Goldene [MASK]
13010766	Juli	Mai	Juli,Mai	3.0	Kindheit, Jugend, Studium Ernesto Guevara wurde am 14. [MASK] 1928 als Kind von Celia de la Serna Llosa und Ernesto Guevara Lynch geboren.
28237232	bekam	bekannt	bekam,bekannt	3.0	Edinburgh ist für seine Universitäten [MASK].
23322939	These	Theorie	Theorie,These	3.0	Die Gegner der [MASK] sehen den 21. März 325 als Referenzdatum für den Frühlingsanfang keineswegs als widerlegt.
3730312	September	Dezember	Dezember,September	3.0	E-Plus ist gegenwärtig [MASK] 2004 der drittgrößte Mobilfunkbetreiber Deutschlands.
40993863	Prozess	Process	Process,Prozess	1.0	Der [MASK], Das Schloss und Der Verschollene zahlreiche Erzählungen sowie Briefwechsel mit Felice Bauer und Milena Jesenská.
24742116	Operator	Operation	Operation,Operator	2.0	Häufig werden auch die Begriffe Abbildung und [MASK] für Funktionen verwendet.
17199671	aufgestellt	hergestellt	aufgestellt,hergestellt	3.0	Mit ihm wurde ab 1933 zwischen Berlin und Hamburg die damals weltweit schnellste Zugverbindung [MASK].
14722088	habe	gabe	gabe,habe	1.0	Zur damaligen Zeit [MASK] es noch keine Verlängerung und das erste Spiel war ein 1 1. Dieses Remis führte zum zweiten Spiel und diesmal würden die Argentinier besiegt.
35551424	Action	Aktion	Action,Aktion	1.0	553 Angeforderte [MASK] nicht angenommen.
39582158	Hand	Hang	Hand,Hang	1.0	Am [MASK] des Schlossberges verläuft die Sporgasse, eine vor allen bei Touristen beliebte Einkaufs- und Cafestraße.
48562799	Januar	Jänner	Januar,Jänner	3.0	Ehrenringträger und Ehrenbürger thumb upright Schwarzenegger im [MASK] 2004 Karlheinz Böhm 16. März 1928 in Darmstadt ist ein österreichischer Schauspieler und Gründer der Organisation „Menschen für Menschen“
55245629	genannte	sogenannte	genannte,sogenannte	2.0	Die bekannteste dieser Konferenzen fand 1997 im japanischen Kyōto statt und brachte als Ergebnis das [MASK] Kyōto-Protokoll hervor.
5072189	Stadium	Stadion	Stadion,Stadium	2.0	Dieses [MASK] wird auch für kulturelle Veranstaltungen genutzt.
27502267	Glas	Gas	Gas,Glas	1.0	In der Schmelze wird Kohlensäure frei und löst sich als [MASK] aus dem Glas.
17959762	Apr	Mai	Apr,Mai	3.0	-- Frente 21 49, 12. [MASK] 2006
68048225	Spiele	Spieler	Spiele,Spieler	1.0	Erhielt 1978 als erster westlicher [MASK] ein japanisches Profi-Diplom.
329075	führen	führten	führen,führten	1.0	Auch sie [MASK] keine Beweise, besaßen aber größere Kenntnisse als die Ägypter.
808293	verde	verte	verde,verte	1.0	In Frankreich gibt es sie als sauce [MASK] , in Italien als salsa verde , jedoch mit anderen Kräutern als in Frankfurt üblich.
41952780	fällt	fallen	fallen,fällt	3.0	In der allgemeinen Relativitätstheorie ist hingegen jede Form von Energie Quelle eines solchen Feldes darunter [MASK] auch Licht und Gravitation.
3923741	Napoléon	Napoleon	Napoleon,Napoléon	1.0	Eine Erhebung 1809 in Tirol durch Andreas Hofer wurde durch [MASK] niedergeschlagen.
24447148	Texten	Text	Text,Texten	2.0	Der erste IBM PC kam 1981 mit einer Karte auf den Markt, die lediglich die einfarbige Darstellung von [MASK] ermöglichte MDA Monochrome Display Adapter.
529239	Communication	Communications	Communication,Communications	1.0	GSM Abk. für Global System for Mobile [MASK] , engl, vorher Group Special Mobile , frz. Bezeichnung eines Mobilfunk-Standards, hauptsächlich für Telefonie.
41329701	Teilen	Teile	Teile,Teilen	1.0	Während die Frucht einer Pflanze als Obst bezeichnet wird, bezeichnet man als Gemüse die restlichen [MASK] der Pflanze, wie Wurzel, Blatt und Stängel.
47311638	November	Dezember	Dezember,November	3.0	291 30. [MASK] 2007
67839	File	Filme	File,Filme	1.0	Der Kernpunkt ist, dass man mit elektronischer Hilfe den Verweisen leicht folgen kann und dass Bücher und [MASK] aus einer Bibliothek angezeigt werden.
44921717	wird	will	will,wird	2.0	Im April 2008 bestätigte Kohls Büro, dass der ehemalige Bundeskanzler seine Lebensgefährtin Maike Richter im Laufe des Jahres heiraten [MASK].
52935996	Himmel	Himmler	Himmel,Himmler	2.0	thumb Heinrich Himmler auf einer falschen britischen Kriegspropagandabriefmarke Heinrich Luitpold [MASK] 7. Oktober 1900 in München;
2534261	vor	auf	auf,vor	3.0	Heroin taucht auf dem illegalen Markt in Konzentrationen von etwa 10 bis 15 % Base [MASK].
26370843	ab	ein	ab,ein	3.0	Zum Schluss reibt man sich Hände und Unterarme mit dem Desinfektionsmittel 3min [MASK].
49472607	March	März	March,März	3.0	270, no. 5, p. 155-170, [MASK], 1888.
6183302	Haus	Herz	Haus,Herz	3.0	Die eigene zur Faust geschlossene Hand stellt das [MASK] dar.
11606886	nemen	nehmen	nehmen,nemen	1.0	Das Herz produziert in seinen Vorhöfen auch dehnungsabhängig ein harntreibendes Hormon, das atriale natriuretische Peptid ANP , um Einfluss auf das zirkulierende Blutvolumen zu [MASK].
71484147	vor	hervor	hervor,vor	3.0	Hierbei sticht insbesondere die Verleihung der neunten Kurwürde an Ernst August von Hannover 1692 [MASK].
73906532	benannt	umbenannt	benannt,umbenannt	2.0	Κωνσταντινούπολις – Konstantinoupolis, „Stadt des Constantin“ [MASK].
5699909	Länder	Lager	Lager,Länder	3.0	Zwischen 1916 und 1918 veröffentlichte das IKRK mehrere Ansichtskarten mit Motiven der von seinen Delegierten besuchten [MASK].
48321608	Bericht	Bereich	Bereich,Bericht	2.0	Neben dem Beratungszweig finden hauptsächlich in diesem [MASK] die zahlreichen Dienstangebote ihr Zuhause.
23293476	fiel	fällt	fiel,fällt	3.0	Das alte Mesopotamien [MASK] 539 v. Chr. bei der Unterwerfung Babyloniens an das aufstrebende Perserreich unter Kyros.
11069627	volgende	folgende	folgende,volgende	1.0	Die Induktion kann also in [MASK] Stadien unterteilt werden Induktionsanfang Induktionsvoraussetzung
2912032	Kaufmann	Kaufman	Kaufman,Kaufmann	1.0	Er durchlebte hier förmlich ein zweites Mal das Leben von [MASK] und verschmolz völlig mit der Rolle.
5919128	bekommen	gekommen	bekommen,gekommen	1.0	1795 begann seine Freundschaft mit Schiller, der erst als Historieprofessor nach Jena [MASK] ist.
8409294	Homo	Homer	Homer,Homo	2.0	Schon früh interessierte er sich für die Literatur, wobei er sein Augenmerk zunächst auf Friedrich Gottlieb Klopstock und [MASK] richtete.
9469387	Mode	Monde	Mode,Monde	1.0	Der Hauptring Main Ring zum Beispiel besteht aus dem Staub der [MASK] Adrastea und Metis.
24450019	Jaguar	Januar	Jaguar,Januar	1.0	Der [MASK] v. lat. ianua „Tür, Zugang“ ist der erste Monat des Jahres im Gregorianischen Kalender.
70310017	Aufl	Auflage	Aufl,Auflage	3.0	4. aktualisierte [MASK].
21088139	Energie	Energy	Energie,Energy	2.0	Bekannte Jeansmarken sind u. a. Levi s, Mustang, MAC Jeans, Meltin Pot, Miss Sixty, Wrangler, Lee, Mavi Jeans, Diesel, G-Star, [MASK], EDWIN heute Blue One und Replay.
16112862	Mond	Sonne	Mond,Sonne	3.0	Johannes Kepler wohnte von 1579 bis 1584 mit seinen Eltern in Ellmendingen, wo sein Vater das Gasthaus „[MASK]“ gepachtet hatte.
40277681	Dezember	December	December,Dezember	1.0	27. [MASK] 1571 in Weil der Stadt;
10777367	auf	an	an,auf	2.0	Im Juli und August 1952 nahm Dean aus Geldnot einen Job als Regieassistent bei NBC [MASK].
3808065	Academie	Académie	Academie,Académie	1.0	Und so wurde dessen nächste Oper Armide nicht am Hof, sondern in der Pariser [MASK] royale uraufgeführt.
24903741	Eltern	Vater	Eltern,Vater	3.0	Daher betrachteten Gödels [MASK] die Beziehung als Mesalliance, und die beiden hielten zunächst die Beziehung geheim und heirateten erst 1938 nach dem Tod von Gödels Eltern.
18840142	Kardinal	Cardinal	Cardinal,Kardinal	1.0	Zur artenreichen und gesangsstarken Vogelwelt zählen der [MASK], der Waldsänger, der Baltimore-Pirol und die Spott-Drossel.
13129506	Staaten	Staten	Staaten,Staten	1.0	Bedingt durch den Hauptstadtcharakter, sind in Kopenhagen die Botschaften und Emissäre von 187 [MASK] vertreten.
22170525	Falls	Falle	Falle,Falls	1.0	Der eine ist ein öffentlicher Schlüssel, der im [MASK] eines Verschlüsselungsverfahrens zum Verschlüsseln von Nachrichten für den Schlüsselinhaber benutzt wird.
56860836	Doktor	Doctor	Doctor,Doktor	1.0	May 2006 Ehrendoktorwürde der University of Tokyo, Ehrendoktorat 18. Mai 2006 Orden vom Niederländischen Löwen, Knight Grand Cross 2006 Doktorwürde der Georgetown University, [MASK] of Humane Letters 30. Oktober 2006
22328455	od	bzw	bzw,od	3.0	Das kyrillische Alphabet auch Asbuka [MASK].
20400266	fest	fort	fest,fort	2.0	Diese Bearbeitungen setzten sich in anderer Form auch in der Nachkriegszeit [MASK].
74184193	fest	ein	ein,fest	3.0	Von 1870 bis 1874 saß er im Zuchthaus Waldheim [MASK].
14216225	Stadt	Altstadt	Altstadt,Stadt	4.0	Das größte Straßenfest in der [MASK] ist die Thäler Kerb.
5100544	anno	annum	anno,annum	2.0	Diese Zinsen werden im Regelfall als Jahreszins und in Prozent per [MASK] % p. a. angegeben.
54053191	Fuck	Funk	Fuck,Funk	1.0	Pertyoideae Panero & [MASK]
51935621	gab	gabe	gab,gabe	1.0	Jugend in New Orleans Louis Armstrong selbst [MASK] stets den 4. Juli, also den Unabhängigkeitstag der USA, des Jahres 1900 als sein Geburtsdatum an.
42116395	Model	Modell	Model,Modell	1.0	Im [MASK] würde ein Lichtstrahl von der Erde, in ca. 1,2 Sekunden den Mond erreichen.
8900203	National	Natural	National,Natural	3.0	Nahe befinden sich das Science Museum London und die Museen für Geologie und Naturgeschichte auch Naturhistorisches Museum [MASK] History Museum.
32506946	Revolution	Evolution	Evolution,Revolution	2.0	[MASK]
35242410	Reine	Reihe	Reihe,Reine	1.0	Landschaftsplanung kann man in Deutschland an einer [MASK] von Universitäten Diplom, Bachelor, Master und Fachhochschulen studieren.
5642841	Theater	Theatre	Theater,Theatre	2.0	Royale [MASK], Broadway, New York
10942081	Station	Stadion	Stadion,Station	1.0	Unbreakable Hier spielt er den vermeintlichen Drogendealer der im [MASK] gestellt wird.
53178085	Regio	Regie	Regie,Regio	1.0	Von 2007-2008 produzierte er die Zeichentrickserie Spaceballs The Animated Series mit und führte bei einigen Episoden [MASK].
1709369	Architekten	Architektur	Architekten,Architektur	2.0	Das Wort Modell entstand im Italien der Renaissance modello, hervorgegangen aus modulo, dem Maßstab in der [MASK] und gehörte bis ins 18. Jahrhundert der Fachsprache der bildenden Künstler an.
4421495	her	dar	dar,her	2.0	AA Bussy stellte es 1831 in massiver Form [MASK].
3521878	Arbeit	Arbeiten	Arbeit,Arbeiten	2.0	Siegel der Hände, mit der Enthaltung jeglicher [MASK].
3198901	findes	findet	findes,findet	1.0	Eine hervorragende Bibliographie [MASK] sich hier erstellt vom Historischen Seminar der Uni.
33718449	Test	Text	Test,Text	1.0	echo parameter Befehl, der eine Meldung ausgibt, z. &nbsp;B. echo [MASK].
14206412	weißen	weisen	weisen,weißen	1.0	Die Einteilung soll daher lediglich die Richtung [MASK], nicht aber exakte Auskünfte über die Therapie geben.
70042481	dar	war	dar,war	1.0	Diese Umgebung stellt eine komplette Kopie des alten Mac OS 9. 2 unter Mac OS X [MASK] und ist auf späteren, intelbasierten Macintoshs nicht verfügbar, da Mac OS 9 nie auf x86-Hardware lauffähig war.
23604890	gegeben	ergeben	ergeben,gegeben	2.0	Hier hat sich keine wesentliche Neuerung außer Modifizierungen der Glühkerzen [MASK].
42013365	Stat	Start	Start,Stat	1.0	Die Glühkerzen des Dieselmotors bzw. Mehrstoffmotors sind nur Hilfsmittel zum Kaltstart alternativ können auch hochentzündliche Startbrennstoffe beim [MASK] zugespeißt werden.
12717797	Angel	Ángel	Angel,Ángel	1.0	Latina Los Cármenes, Puerta del [MASK], Lucero, Aluche, Las Águilas, Campamento, Cuatro Vientos 11.
25417148	führt	führen	führen,führt	2.0	Die zunehmende Haltung von Rindern und der häufige Reisanbau [MASK] zu einer Verstärkung des Treibhauseffektes.
40776631	aus	hin	aus,hin	3.0	Das inzwischen sehr umfangreiche Fundmaterial vor allem auch in Nahost weist auf eine Koexistenz dieser genetisch primär sehr unterschiedlichen biologischen Arten [MASK].
30544062	trägt	tritt	tritt,trägt	2.0	Paul Schwenk, Politiker KPD , Mitglied des preußischen Landtages, † 22. August 1960 in Berlin 1885, 17. Januar, Willy Anker , SPD-Ortsvorsitzender 1923-1933, [MASK] am 6. Mai 1945 trotz angedrohter Erschießung entscheidend zur kampflosen Übergabe Meißens an die Rote Armee bei.
43798531	ward	wird	ward,wird	1.0	Nachdem Protis an Land gegangen war, um sich mit der schönen Ligurerin Gyptis zu vereinen, [MASK] Marseille gegründet.
73429395	Sex	Tod	Sex,Tod	3.0	Nach dem [MASK] des letzten Großherzogs vermachte seine überlebende Schwester Anna Maria Luisa de’ Medici 1667–1743 die gesammelten Kunstschätze der Medici der Stadt Florenz.
18486913	Vereinigten	Vereinigte	Vereinigte,Vereinigten	1.0	Der Streit wurde dabei diplomatisch durch die Vermittlung der [MASK] Staaten von Amerika und der EU entschärft.
47475493	Westen	Osten	Osten,Westen	2.0	Bewaldet sind im Wesentlichen nur die Mittelgebirge im Süden und [MASK] des Landes.
43591280	heit	heißt	heit,heißt	1.0	Im VwVfG [MASK] es in §23 1
66726790	Frauen	Formen	Formen,Frauen	3.0	Für die verschiedenen [MASK] von nichtstaatlichen Organisationen haben sich teilweise eigene Fachbegriffe eingebürgert, darunter Internationale Nichtregierungsorganisation engl.
188771	aus	nach	aus,nach	3.0	Entgegen dem internationalem Trend denkt die Regierung über eine Ausweitung der Wehrpflicht auf Frauen [MASK].
21391375	Satz	Sitz	Satz,Sitz	1.0	Der provisorische irakische Regierungsrat erhält einen [MASK] in der Arabischen Liga;
171307	Pater	Vater	Pater,Vater	1.0	Sein [MASK] verschaffte Napoléon eine Erziehung in Frankreich.
23036133	gehen	fahren	fahren,gehen	3.0	Mit zwölf Jahren hegte er den Wunsch, zur See zu [MASK].
22203591	statt	steht	statt,steht	2.0	Nach dem Ende des Banketts richtet traditionell die Studentenvereinigung einer der Stockholmer Hochschulen ein aufwändiges Fest aus, das unter einem bestimmten Thema [MASK].
26527206	Country	County	Country,County	1.0	Größte Städte Stadt [MASK] Einwohner
52334725	States	Staates	Staates,States	1.0	BSP des [MASK] New York ca. 900 Mrd. US-Dollar Anteil am Gesamt-BSP der USA 7,8 % BSP des Staates New York pro Kopf 46 617 US-Dollar US-Durchschnitt 37 714 US-Dollar Wirtschaftswachstum 2006 3,4 % US-Durchschnitt 3,4 % U.
70649467	volumen	volumes	volumen,volumes	1.0	The Zoological Society of London, [MASK] 1–10, London.
57018671	wird	fand	fand,wird	3.0	Die 81. Oscarverleihung für das Filmjahr 2008 [MASK] am 22. Februar 2009 stattfinden.
14415687	Moderne	Andere	Andere,Moderne	3.0	[MASK] Formen
1839606	Stadt	Staat	Staat,Stadt	1.0	Dieser Artikel befasst sich mit dem [MASK] Ottawa, andere Bedeutungen unter Ottawa Begriffsklärung.
5746824	Organisation	Organization	Organisation,Organization	1.0	Die Abkürzung OECD steht für [MASK] for Economic Co-operation and Development englisch.
14339311	ren	hören	hören,ren	2.0	Einige Eidechsen- und Salamanderarten [MASK] mit Brustkorb und Lunge.
17372124	Spiele	Spielen	Spiele,Spielen	1.0	Der Begriff der Olympiade wird seit 1896 seit den ersten Olympischen [MASK] der Neuzeit wieder für diesen Zeitraum geprägt.
31393039	Still	Stil	Stil,Still	1.0	Er entdeckte Hymnen des Mesomedes, die heute verloren sind, und schrieb ein Traktat gegen die niederländische Polyphonie&nbsp;– einer der deutlichsten Beweise für den gewünschten musikalischen [MASK].
41029296	Opfer	Oper	Oper,Opfer	1.0	Entstehung der [MASK] thumb Claudio Monteverdi
470754	West	Westen	West,Westen	2.0	Begrenzt wird es im Osten durch den Schwarzwald, im Westen durch die Vogesen, weiter rheinabwärts durch den Pfälzer Wald im [MASK] und den Odenwald im Osten.
45707570	Zwei	Zweig	Zwei,Zweig	1.0	Popmusik ist der lukrativste [MASK] der Musikindustrie.
38794857	Texte	Werke	Texte,Werke	3.0	Nach deutschem Recht wird der Begriff Gemeinfreiheit auch und besonders für amtliche [MASK] gebraucht, die von vornherein keinen oder nur eingeschränkten Urheberrechtsschutz genießen UrhG.
30194707	Brad	Brett	Brad,Brett	3.0	Einmal, bevor er [MASK] erschießt und einmal, während er Pumpkin einen Vortrag über seinen Sinneswandel hält.
30875256	Buch	Butch	Buch,Butch	1.0	Als Butch Maynard ersticht und dann Zed mit dem Schwert bedroht sieht man das Schwert auf vor der Szene in der es [MASK] umdreht auf Zed zeigen.
10944509	Rechts	Rechte	Rechte,Rechts	1.0	Gleichwohl wurden diese [MASK] vom Zaren nicht respektiert.
