result	index	org_token	org_suggestion	levenshtein	masked_sentence	certainty
TP	208822	were	wear	2.0	When dancing ballet, you are required to [MASK] tights with a leotard.	0.92611378
TP	524374	affect	effect	1.0	The Atlantic has a large [MASK] in the north and west.	0.01481276
FN	1137524	website	websites	1.0	Google is one of the biggest and most famous [MASK] for finding things Search Engine on the World Wide Web WWW.	0.00878975
TP	16804	work	word	1.0	Its name comes from the Greek [MASK] for Sun, helios.	0.96160728
TP	321273	main	major	3.0	In many countries throughout history, religion has also been also a [MASK] source of law.	0.47436902
FN	143702	dancers	dancing	3.0	When people played instruments they were usually playing for [MASK].	0.00046920
FN	341582	bitch	pitch	1.0	There are four things which music often has Music often has [MASK].	0.00000095
FN	1250703	weed	wheat	3.0	One person who owned many cows could trade with another person who owned much [MASK].	0.00011131
FN	620114	world	word	1.0	Where did the [MASK] come from.	0.00169235
TP	343890	art	part	1.0	Leaving Canada Quebec was [MASK] of New France until 1760.	0.99031371
TP	7701	leaf	leaves	3.0	The four main parts of a tree are the roots, the trunk, the branches, and the [MASK].	0.19892536
FN	230095	need	use	3.0	Large measurements like the width of a galaxy and small measurements like the mass of an atom [MASK] special units of measurement.	0.00049610
FN	656168	mile	milk	1.0	But still keeping the chocloate [MASK] away.	0.00005427
TP	708056	crack	back	2.0	They also have a dark line down their [MASK].	0.32452562
TP	103691	seal	meal	1.0	There is also informal education, for example, a parent teaching a child how to make a [MASK].	0.03224117
TP	291693	kill	live	3.0	People have come from around the world to [MASK] in Toronto.	0.43626100
TP	198673	kids	mice	3.0	In past times and today still, cats were kept by people because the cats hunted and ate [MASK], rats, and insects.	0.46415684
FN	113586	much	many	3.0	The language has not changed [MASK] in 1,000 years, so Icelanders are still able to read the sagas about the Vikings without much problems.	0.93617976
TP	350785	monkeys	monks	2.0	History The first people who lived on Iceland were Irish [MASK].	0.00049524
FN	825462	weight	weigh	1.0	They no longer [MASK] the same.	0.00000255
FN	211968	steam	siege	3.0	Some of these machines were called catapults or [MASK] engines.	0.03355380
TP	28378	king	kind	1.0	History of paper Many centuries ago as early as 3000 BC people in Egypt made a [MASK] of paper from the papyrus plant.	0.02135541
TP	113165	effects	affects	1.0	Energy from the sun [MASK] the weather.	0.00042010
TP	377269	dogs	cars	3.0	In recent years new lightweight ideas for [MASK] have been developed to make up for the weight increase due to comfort and safety issues.	0.03496468
FN	1017341	past	last	1.0	The number of elephants has tripled in the [MASK] 6 months.	0.20883016
TP	162128	guard	guide	3.0	When people are blind they use such things as the alphabet in braille and [MASK] dogs to do every day life things.	0.04524608
FN	147342	castle	caste	1.0	He would not keep his wife, his child, his wealth, or his [MASK].	0.00192148
TP	325250	whole	hole	1.0	You take it and put it in the groud and pick up the dirt and it makes a [MASK].	0.04744698
TP	668219	brakes	breaks	2.0	Another example is Protease, protease is used to break down protein and it [MASK] it down into even smaller molecules, called amino acids.	0.99265575
FN	585725	tonnes	tons	2.0	The water in a cloud can have a mass of several million [MASK].	0.08405358
TP	87643	forums	forms	1.0	A fuel is a substance that is burned to produce heat, electricity, or other [MASK] of energy.	0.46928436
TP	163256	cried	died	2.0	They were also hit and beaten until they [MASK] Category Nazism	0.00188075
TP	357525	socks	shoes	3.0	People working in restaurants or retail stores may also wear dress [MASK].	0.09458853
FN	357525	socks	boots	3.0	People in cold countries such as Canada and Sweden wear winter [MASK] during the cold season.	0.00963790
FN	596362	Sgt	Dr	3.0	Rubber Soul 1965 Revolver 1966 [MASK]. Pepper s Lonely Hearts Club Band 1967 Magical Mystery Tour 1967 Double EP The Beatles White Album 1968 Yellow Submarine 1969 Abbey Road 1969 Let It Be 1970 Compilations The Beatles 1962-1966 and The Beatles 1967-1970 1973 Rock and Roll Music 1976 Love Songs 1978 Rarities 1980 Reel Music 1982 20 Greatest Hits 1983 Past Masters 1987, two volumes The Beatles Anthology 1995, three volumes The Beatles 1 2000 Love 2006 They also sold many singles 45 s.	0.99833065
TP	333917	found	founded	2.0	Arthur Phillip was born in Britain and [MASK] Sydney in 1788.	0.07522795
FN	965648	flour	flower	2.0	When we grind grain to make a powder, it is called [MASK].	0.13960439
TP	1014252	goat	tent	3.0	It is not a place to live that can be easily packed up and carried away like a [MASK], or moved like a caravan.	0.00974285
FN	17804	drunk	drunken	2.0	She has a terrible laugh, cackling like a [MASK] witch.	0.00200146
TP	408431	loose	lose	1.0	Dudley was an ambitious man and realised that if either of Edward s half-sisters, Mary or Elizabeth, gained the throne, he would [MASK] his position and might be beheaded.	0.98161870
TP	139324	bank	band	1.0	Personal life Gwyneth was married to Chris Martin, who is the singer of the [MASK] Coldplay on December 5, 2003.	0.91538924
TP	717845	rapper	farmer	3.0	His parents were Thomas Lincoln, a [MASK], and Nancy Hanks.	0.08337283
TP	1037068	brought	bought	1.0	It can be bought at shops and normally comes with Microsoft Office, but can be [MASK] separately.	0.30764300
FN	951291	ancestry	ancestors	2.0	Her mother is called Catherine and has Danish and French Canadian [MASK].	0.62739629
FN	78096	lay	lays	1.0	Their mother [MASK] eggs and leave them.	0.10767195
TP	560529	infamous	famous	2.0	He was a totalitarian ruler, and he is [MASK] in history.	0.09927893
TP	142927	desert	dessert	1.0	The traditional meal served at Phillippe s is a French dip sandwich, a bag of potato chips, a soft-drink preferably root beer or cola , and a tapioca pudding cup for [MASK].	0.58271998
TP	705687	gay	bad	2.0	Special care is taken to put Marxism as something very [MASK].	0.00189453
FN	1120952	eastern	western	2.0	In the [MASK] area, there was the great river, the Mississippi.	0.00870910
TP	348753	cock	neck	2.0	Hanging Victim dies because their [MASK] is broken ideal case , or through asphyxiation.	0.12114979
FN	484398	cord	chord	1.0	It is a member of the [MASK] family.	0.00000179
FN	24884	isn	wasn	2.0	In May 2004 judges said that [MASK] t true.	0.10187424
TP	487171	depressed	pressed	2.0	Typo P instead of O and hitting Z when shift is [MASK].	0.00132111
FN	561505	pianist	penis	3.0	he is a [MASK].	0.00116875
TP	551022	nation	region	3.0	200px thumb Map showing where Catalonia is in Spain Catalonia Catalunya is a [MASK] in the north-east of Spain recognized as an Autonomous Community.	0.17055269
TP	58981	cent	century	3.0	Her preoccupation with female themes and the figurative candor with which she expressed them made her something of a feminist cult figure in the last decades of the 20th [MASK].	0.98731858
TP	21466	night	light	1.0	Animals are being endangered every day, just because you turned on that [MASK].	0.14620470
TP	30663	rape	race	1.0	The race with the greatest ability to survive is the Aryan [MASK], which is therefore superior.	0.97995055
TP	62139	starting	starring	1.0	Douglas aslo was known for his humorous detective novels [MASK] Dirk Gentley, and for his many efforts to promote conservation of endanged species.	0.04429410
FN	207345	face	foot	3.0	150px right Socks are worn on a person s [MASK].	0.00397426
TP	554182	ship	sea	3.0	The lighthouse is meant to protect ships from crashing into shore by sending the light out towards the [MASK].	0.36731410
TP	69255	shaft	hand	3.0	A good example of this is the [MASK] of a mammal.	0.00222217
FN	60036	ugly	gay	2.0	The duckling in this story is very [MASK].	0.00293550
TP	47551	insisting	consisting	2.0	The Who are a popular British rock group [MASK] of Roger Daltrey vocals , Pete Townshend guitar , John Entwhistle bass , and Keith Moon drums.	0.89617914
FN	1163687	sharks	whales	3.0	Most [MASK] are predators, meaning they hunt and eat fish, marine mammals, and other sea creatures, but some of the largest sharks eat small fish and krill, like sharks.	0.99180543
TP	737736	site	sight	3.0	In Korea Kimchi Pots are a common [MASK].	0.05479917
TP	89921	run	fun	1.0	Fishing for fun Fishing for [MASK] is normally done with a fishing rod and line with any number of things to get the fish.	0.98432529
FN	1163518	gay	good	3.0	He disguised himself as Annatar, the Lord of Gifts , and pretended to be [MASK].	0.00231125
TP	471817	erection	eruption	2.0	Eruption of 79 Today, people think the [MASK] lasted more than 19 hours.	0.06062919
TP	1215169	plane	plain	2.0	Trikala is built on a large [MASK].	0.00563999
TP	989684	trunks	trucks	1.0	Also, the track spreads the weight of the train which means larger amounts can be carried than with [MASK] and roads.	0.00661401
TP	195975	crap	crab	1.0	Eugene H. Krabs a [MASK] who is the creator of the Krusty Krab restaurant.	0.00001158
TP	991444	gay	fancy	3.0	It did not cost a lot of money, but it was still very [MASK].	0.00094228
FN	362230	cat	math	2.0	The short way of writing this in [MASK] language is a/b or \frac a b , where b is not 0.	0.00004412
TP	186281	cooled	called	2.0	The idea that something can be split into many parts is [MASK] pluralism.	0.92323047
FN	502445	genetics	genes	3.0	What diseases is a person especially vulnerable to, given their [MASK].	0.00533699
TP	1010122	fail	eat	3.0	The mouth is the hole in the face where we put food when we [MASK].	0.36847579
FN	55424	mean	meal	1.0	Sometimes, especially in the Southern United States and the United Kingdom dinner can [MASK] a mean eaten in the middle of the day.	0.00017566
TP	60247	trail	trial	2.0	In 2005 there was another [MASK].	0.00622534
FN	185132	ones	songs	2.0	They said they have trouble making short [MASK].	0.00312606
TP	126570	ear	year	1.0	Inflation is measured each [MASK], and the inflation rate is one of the most important indicators.	0.82295555
TP	1129244	brake	break	2.0	Uses of anthrax Anthrax is generally used with the Russians who made many of the strains during the Cold War era to use against the United States if war was ever to [MASK] out.	0.99598688
TP	309490	ears	years	1.0	Several [MASK] earlier adopters and developers of USB gathered in a special hotel in California to test their devices.	0.01998415
FN	994495	Western	Eastern	2.0	Under the Arabic naming rules, it is incorrect to use bin Laden as a [MASK] surname.	0.00028847
TP	524098	crap	crime	3.0	In most countries, rape and other assaults on the sexual integrity of a person is a [MASK] punished harshly, when cases are found.	0.94524652
FN	566242	pole	cow	3.0	A fishing rod is basically a line with bait on it, fixed on a [MASK].	0.15102272
TP	64655	tow	town	1.0	Coesfeld has been a [MASK] since 1197.	0.08074598
FN	64733	weighs	weight	1.0	The old anteaters can [MASK] 40 kg and be 2 meters long.	0.00081439
TP	898895	boy	body	1.0	An undershirt is a general word for a piece of underwear covering the torso, while underpants in the UK, often simply pants , drawers , or shorts cover the part of the [MASK] where the sex organs are.	0.73176742
TP	194815	office	officer	1.0	A police [MASK] typically wears a police suit, which consists of a bulletproof vest.	0.95233041
FN	197491	animals	mammals	3.0	Camels are [MASK] of the Camelidae family.	0.00135262
FN	204328	pop	soul	3.0	Aretha Franklin born March 25, 1942 is an American [MASK] and R&B singer.	0.52369589
TP	912738	stories	series	2.0	Hermione Granger is a character from the Harry Potter [MASK].	0.69269830
TP	928351	compliment	complement	1.0	mRNA mRNA, or Messenger RNA is the [MASK] strand of DNA.	0.00015433
FN	740221	fishing	fish	3.0	The eruption killed 57 people, nearly 7,000 big game animals deer, elk, and bear , and about 12 million fish from a [MASK] farm.	0.00525554
FN	794884	fund	found	1.0	He left instructions in his will that his money should [MASK] the Nobel Prize.	0.07035944
FN	233806	many	most	3.0	The Armenians and [MASK] scholars who say that the genocide did happen say that 1. 5 million Armenians were killed by the Ottoman government.	0.00749723
TP	657934	dick	duck	1.0	Especially in Asia, many people like to eat [MASK].	0.00031510
TP	514088	hunt	eat	3.0	Some are smaller than a coin and some are so big they [MASK] small birds.	0.00477586
FN	302615	own	use	3.0	Many people go to see Mackinac Island in the summer because the island passed a local law that says that no one can [MASK] a car on the island.	0.00868390
TP	937722	stars	starts	1.0	After that it [MASK] to tumble and drop.	0.02066216
TP	1002353	easy	east	1.0	The [MASK] mainly spoke the Greek language.	0.00001799
TP	1150628	honey	money	1.0	People who had bad things happen to them or who have lots of [MASK] are more likely to get the disease too.	0.15105188
TP	502090	park	part	1.0	The electrode is made of the same kind of metal that is being welded, and melts into the weld and becomes [MASK] of it.	0.94527954
FN	1109051	saxophone	saxophonist	3.0	Charlie Parker born August 29, 1920 in Kansas City, Missouri , also known as Bird or Yardbird , is considered one of the greatest jazz saxophonists, specifically alto [MASK].	0.22788981
TP	333224	spit	split	1.0	Primates are [MASK] into two groups simians and prosimians.	0.05290393
