word;sentence_indices;frequency
their;5,24,28,81,94,100,105,110,111,112,159,180,210,210,223,248,249,251,253,283,296,309,329,348,349,379,383,388,390,427,473,478,487,493,493,525,536,545,596,622,629,641,672,702,702,715,725,741,741,744,746,791,791,792,811,829,833,836,837,860,863,897,910,911,914,922,932,951,972,984,1000,1022,1022,1029,1029,1050,1071,1079,1080,1091,1123,1131,1147,1151,1153,1179,1209,1213,1237,1254,1289,1312,1341,1392,1392,1395,1406,1413,1414,1421,1431,1448,1500,1502,1511,1550,1604,1607,1607,1624,1626,1627,1629,1662,1666,1684,1708,1709,1727,1727,1735,1736,1741,1770,1790,1803,1858,1859,1868,1888,1929,1971,1978,1980,1992,2001,2014,2037,2044,2049,2049,2053,2054,2087,2091,2116,2135,2137,2142,2172,2177,2189,2196,2201,2220,2237,2238,2240,2248,2251,2311,2317,2347,2350,2357,2368,2382,2389,2393,2394,2397,2406,2414,2415,2417,2418,2433,2434,2439,2443,2462,2462,2462,2472,2479,2488,2515,2523,2527,2528,2539,2563,2569,2576,2636,2643,2646,2652,2661,2682,2695,2703,2827,2910,3000,3009,3025,3047,3059,3092,3092,3114,3122,3129,3129,3155,3166,3223,3240,3243,3243,3258,3261,3292,3296,3423,3423,3499,3503,3516,3516,3527,3540,3542,3571,3583,3637,3685,3685,3685,3708,3719,3720,3722,3728,3731,3742,3777,3801,3805,3806,3806,3808,3859,3886,3894,3897,3920,3927,3947,3950,4064,4099,4099,4137,4140,4151,4212,4213,4223,4227,4234,4266,4282,4311,4312,4373,4414,4429,4445,4478,4487,4504,4507,4515,4516,4533,4547,4551,4567,4584,4595,4596,4611,4646,4652,4655,4655,4671,4749,4749,4765,4774,4774,4775,4804,4805,4832,4835,4844,4847,4881,4910,4957,4968,4978,4983,4998,4999,5014,5032,5036,5037,5038,5058,5061,5063,5072,5091,5093,5116,5117,5183,5186,5192,5204,5209,5227,5240,5252,5252,5260,5273,5313,5330,5340,5351,5354,5403,5403,5411,5413,5425,5430,5436,5437,5455,5487,5496,5504,5504,5519,5521,5534,5541,5577,5589,5612,5623,5623,5645,5645,5652,5686,5692,5698,5723,5735,5753,5767,5777,5778,5779,5780,5789,5790,5790,5794,5802,5820,5861,5899,5906,5932,5943,5968,5979,5983,5990,6027,6032,6046,6048,6055,6071,6088,6089,6117,6126,6126,6128,6134,6166,6184,6186,6188,6189,6214,6230,6240,6244,6297,6326,6348,6371,6392,6396,6396,6396,6400,6424,6434,6461,6519,6533,6535,6548,6557,6570,6570,6577,6615,6653,6666,6667,6691,6696,6697,6698,6701,6712,6716,6740,6743,6745,6756,6760,6763,6773,6804,6819,6820,6869,6874,6906,6965,6977,6980,6980,7019,7030,7031,7038,7048,7048,7085,7113,7125,7199,7207,7207,7223,7234,7276,7328,7333,7335,7342,7353,7382,7382,7443,7447,7448,7491,7512,7519,7519,7528,7542,7542,7562,7572,7579,7588,7589,7589,7592,7604,7614,7618,7646,7668,7671,7698,7714,7727,7732,7736,7815,7815,7823,7828,7846,7880,7907,7914,7975,7985,8025,8084,8152,8157,8166,8188,8205,8211,8228,8305,8356,8356,8416,8416,8420,8425,8430,8448,8455,8465,8465,8465,8474,8474,8481,8483,8490,8515,8523,8524,8526,8528,8530,8536,8540,8546,8563,8570,8572,8587,8597,8598,8674,8728,8743,8743,8756,8806,8824,8830,8835,8835,8856,8877,8881,8911,8916,8942,8949,8982,9024,9029,9043,9044,9082,9083,9085,9085,9086,9088,9090,9104,9120,9157,9159,9170,9200,9208,9275,9294,9314,9314,9326,9342,9374,9375,9413,9432,9443,9457,9467,9474,9489,9501,9516,9534,9564,9593,9596,9599,9611,9615,9636,9639,9640,9641,9649,9653,9677,9683,9689,9693,9701,9712,9730,9732,9764,9784,9792,9796,9811,9812,9821,9830,9836,9842,9884,9895,9896,9897,9910,9936;661
there;132,133,206,211,234,372,431,483,490,545,561,562,563,564,565,585,592,594,596,600,602,623,693,699,790,805,834,847,851,894,895,928,931,982,1006,1073,1109,1120,1141,1191,1239,1276,1284,1304,1324,1344,1345,1367,1369,1373,1376,1394,1395,1395,1442,1443,1444,1445,1446,1447,1448,1449,1456,1457,1464,1470,1477,1544,1556,1622,1630,1644,1668,1668,1759,1780,1789,2102,2145,2158,2172,2190,2193,2275,2325,2460,2464,2487,2488,2523,2571,2659,2665,2678,2699,2759,2831,2857,2886,2905,3063,3087,3115,3116,3118,3119,3120,3136,3168,3188,3212,3217,3223,3257,3263,3275,3291,3292,3293,3294,3295,3372,3411,3411,3415,3417,3472,3627,3629,3685,3736,3737,3740,3762,3789,3837,3850,3861,3879,3880,3881,3882,3882,3955,3977,3980,3982,3982,4006,4019,4119,4124,4131,4143,4204,4208,4220,4235,4277,4277,4293,4334,4367,4404,4509,4667,4827,4865,4920,4956,4957,5022,5041,5102,5175,5203,5212,5290,5354,5407,5427,5431,5436,5465,5514,5578,5621,5638,5657,5675,5701,5770,5801,5824,5825,5836,5899,6034,6198,6206,6269,6317,6331,6339,6403,6409,6466,6486,6494,6522,6538,6573,6574,6575,6575,6603,6607,6611,6710,6791,6804,6853,6856,6877,6959,6973,7095,7102,7231,7576,7585,7699,7765,7791,7913,7937,7941,7954,7983,8028,8041,8056,8082,8131,8164,8259,8290,8320,8320,8382,8410,8487,8593,8617,8683,8754,8811,8868,8890,8920,8943,8943,8991,9034,9198,9226,9263,9269,9295,9355,9381,9382,9382,9399,9431,9471,9498,9534,9539,9558,9562,9574,9598,9622,9624,9635,9642,9654,9664,9667,9689,9709,9710,9712,9768,9789,9791,9884,9884,9887,9943;301
they;4,4,6,12,70,80,86,96,109,130,131,135,248,249,256,260,265,295,298,317,317,348,351,379,382,386,390,414,414,414,443,466,484,493,512,512,517,557,568,569,569,570,570,570,571,572,590,590,594,606,606,692,694,709,738,755,769,789,789,814,820,820,833,836,836,840,861,870,887,898,910,912,922,956,956,956,968,981,984,1046,1054,1071,1081,1115,1123,1125,1135,1138,1148,1159,1169,1169,1169,1170,1170,1215,1253,1282,1282,1294,1296,1298,1301,1304,1310,1316,1316,1334,1341,1343,1351,1351,1351,1395,1400,1410,1414,1421,1422,1431,1437,1443,1457,1457,1458,1459,1490,1502,1594,1605,1613,1636,1647,1656,1666,1669,1686,1708,1782,1792,1834,1835,1836,1846,1869,1888,1915,1959,1978,1992,2027,2049,2066,2077,2104,2109,2121,2122,2128,2148,2151,2168,2172,2177,2188,2215,2269,2269,2275,2284,2350,2358,2392,2392,2393,2399,2414,2426,2427,2439,2443,2443,2459,2468,2469,2490,2525,2527,2539,2559,2559,2638,2652,2654,2685,2699,2706,2779,2796,2814,2814,2849,2884,2896,2908,2949,2960,2985,3044,3045,3055,3073,3102,3114,3114,3126,3180,3194,3194,3204,3211,3215,3215,3247,3248,3258,3294,3298,3299,3356,3357,3360,3371,3383,3385,3397,3397,3400,3441,3482,3498,3498,3522,3525,3525,3536,3539,3561,3561,3561,3609,3609,3612,3638,3660,3688,3699,3703,3711,3720,3728,3785,3789,3821,3821,3843,3859,3884,3892,3894,3907,3932,4058,4089,4182,4205,4227,4257,4263,4279,4282,4303,4355,4357,4614,4643,4671,4733,4774,4790,4819,4844,4853,4879,4889,4897,4904,4939,5003,5013,5046,5063,5063,5085,5093,5107,5107,5127,5181,5183,5199,5209,5280,5313,5313,5331,5355,5355,5361,5376,5380,5402,5403,5403,5418,5430,5435,5492,5565,5572,5589,5602,5643,5673,5682,5691,5691,5722,5723,5728,5731,5735,5736,5736,5745,5787,5788,5788,5791,5800,5805,5818,5818,5823,5835,5856,5867,5887,5899,5906,5906,5912,5954,6008,6048,6048,6062,6069,6069,6069,6069,6100,6113,6207,6230,6266,6280,6280,6297,6305,6326,6378,6390,6400,6406,6410,6486,6488,6513,6525,6525,6533,6533,6542,6559,6565,6631,6640,6659,6728,6759,6849,6865,6885,6886,6935,6960,6974,6993,7012,7063,7065,7065,7085,7085,7089,7089,7094,7121,7121,7141,7141,7168,7207,7235,7239,7239,7280,7290,7294,7325,7334,7353,7377,7403,7419,7419,7437,7443,7481,7483,7493,7497,7560,7562,7572,7589,7604,7604,7613,7671,7700,7706,7716,7744,7744,7766,7767,7780,7784,7789,7794,7814,7829,7841,7880,7884,7899,7912,7920,7927,7933,7962,7964,8020,8020,8033,8041,8066,8083,8148,8164,8165,8186,8198,8211,8226,8226,8228,8231,8268,8273,8310,8314,8338,8365,8453,8455,8462,8474,8475,8480,8480,8480,8480,8493,8504,8505,8512,8536,8536,8540,8542,8547,8554,8556,8559,8589,8655,8666,8666,8688,8817,8828,8835,8847,8864,8868,8873,8877,8884,8941,8943,8951,8954,8956,9020,9024,9039,9053,9067,9068,9080,9087,9134,9142,9145,9170,9208,9243,9243,9243,9258,9283,9294,9299,9342,9383,9383,9383,9432,9432,9438,9438,9451,9461,9461,9467,9479,9490,9557,9586,9596,9596,9602,9610,9610,9610,9611,9611,9615,9616,9617,9619,9625,9664,9668,9705,9712,9713,9717,9730,9770,9779,9795,9795,9821,9825,9851,9881,9887,9892,9897,9952,9959;605
Them;8886;1
Theme;5239;1
them;109,109,188,248,274,277,298,342,342,467,489,685,692,760,791,814,842,850,863,932,972,1102,1108,1136,1153,1235,1253,1320,1479,1502,1505,1545,1556,1604,1645,1765,1826,1829,1833,1848,1864,1938,2047,2104,2201,2312,2326,2330,2358,2382,2382,2399,2490,2528,2552,2577,2628,2638,2688,2696,2706,2708,2719,2875,2911,2977,3014,3047,3051,3070,3154,3154,3188,3204,3215,3220,3236,3257,3311,3321,3321,3346,3366,3390,3528,3567,3571,3607,3630,3685,3711,3751,3821,3847,3902,3920,3920,3962,3977,3981,4021,4046,4060,4108,4151,4154,4299,4354,4371,4373,4380,4387,4415,4505,4514,4515,4654,4655,4677,4764,4781,4869,4931,4965,4968,4977,5059,5088,5092,5244,5252,5280,5352,5496,5526,5606,5652,5682,5686,5698,5735,5737,5737,5752,5753,5812,5868,5941,5954,6027,6039,6055,6213,6214,6266,6286,6305,6330,6371,6404,6486,6510,6522,6527,6534,6591,6591,6610,6623,6624,6644,6660,6694,6698,6812,6839,6866,6897,6979,6981,6989,7045,7130,7141,7166,7216,7235,7382,7382,7382,7392,7431,7443,7563,7621,7634,7706,7715,7830,7938,8017,8041,8041,8092,8118,8149,8152,8160,8318,8358,8426,8473,8476,8550,8550,8688,8703,8743,8854,8884,8891,8901,8942,8945,9014,9054,9078,9126,9126,9204,9227,9290,9294,9335,9350,9381,9414,9418,9452,9506,9617,9705,9713,9717,9780,9873,9888,9891,9892,9935;250
theme;143,3285,5123,5357,8192,8231,8646,8819,9818;9
Things;8606;1
things;928,1093,1221,1435,1450,1453,1915,2169,2505,2786,2923,3087,3148,3184,3185,3200,3400,3401,3421,3892,4071,4157,4167,4781,5274,5317,5463,5466,5470,5576,5732,5794,5797,6279,6319,6409,6479,6493,6591,6767,7421,7569,7948,7958,7964,8000,8041,8135,8394,8475,8504,8601,8724,8743,8868,8983,9279,9378,9618,9739;60
thinks;842,1343,2903,3625,3676,4948,5122,5128,8620;9
Trail;2644,4610,5029,5201,5201,6754,7114;7
Trial;;0
trail;3944,5635,6568,7037,8025,8346,8983,9696,9916;9
trial;50,979,1380,2001,2637,3075,3339,4655,5529,6289,6612,7192,7739,7850,8043,8353,9430,9500;18
Three;1253,4738,6155,8888,8889,8890,8891,9843;8
Tree;;0
three;13,171,186,193,206,236,279,337,338,341,405,418,430,454,561,696,747,879,939,1096,1230,1253,1274,1307,1466,1507,1536,1683,1684,1709,1723,1747,1760,1825,1828,1843,1871,1893,1919,1926,1947,2008,2026,2044,2187,2296,2348,2569,2649,2651,2768,2788,2796,2815,2951,2985,2988,2990,3049,3171,3449,3527,3530,3556,3616,3627,3628,3680,3702,3722,3740,3763,3984,4029,4043,4045,4105,4213,4345,4367,4416,4461,4489,4543,4634,4824,4851,4887,4991,5004,5004,5013,5132,5134,5227,5338,5453,5533,5577,5649,5656,5658,5813,5885,5892,5949,6042,6148,6211,6295,6346,6376,6456,6463,6703,6712,6735,6834,6941,7033,7092,7138,7167,7310,7401,7535,7536,7576,7615,7727,7788,7870,7908,7965,7991,8094,8107,8121,8132,8227,8269,8325,8326,8327,8327,8328,8393,8435,8499,8603,8638,8691,8840,8989,9094,9104,9125,9142,9351,9476,9563,9618,9765,9835;164
tree;402,1763,1966,3499,4988,5727,5799,5884,6611,8273,8313,8661;12
To;1173,2686,2987,4559,8843,8920,8921,8922,8923,8924,8925,8926,8927,8936,8937,8938,8939,8942,8943,8944,8945,8946,8950,8951,8955,8960,8961,8967,8968,8970,8976,8977;32
Too;8959;1
Two;123,1678,2086,4510,5322,9019,9020,9021,9022,9023,9024,9025,9026,9027,9028,9029,9030,9031,9032,9033,9034,9035,9036,9037,9038;25
